,DATASET,TYPE,MODEL_TYPE,ZETA,FLIP,PROP,ACCURACY
0,THYROID,FLOW3,SGDClassifier,5,0,6,0.9546961325966851
1,THYROID,FLOW3,SGDClassifier,5,0,6,0.09281767955801105
2,THYROID,FLOW3,SGDClassifier,5,0,6,0.2718232044198895
3,THYROID,FLOW3,SGDClassifier,5,0,6,0.4994475138121547
4,THYROID,FLOW3,SGDClassifier,5,0,6,0.8
5,THYROID,FLOW3,SGDClassifier,5,0,6,0.9215469613259668
6,THYROID,FLOW3,SGDClassifier,5,0,6,0.09281767955801105
7,THYROID,FLOW3,SGDClassifier,5,0,6,0.09281767955801105
8,THYROID,FLOW3,SGDClassifier,5,0,6,0.9314917127071823
9,THYROID,FLOW3,SGDClassifier,5,0,6,0.9248618784530387
10,THYROID,FLOW3,SGDClassifier,5,1,8,0.9027624309392265
11,THYROID,FLOW3,SGDClassifier,5,1,8,0.5524861878453039
12,THYROID,FLOW3,SGDClassifier,5,1,8,0.09281767955801105
13,THYROID,FLOW3,SGDClassifier,5,1,8,0.9469613259668508
14,THYROID,FLOW3,SGDClassifier,5,1,8,0.11602209944751381
15,THYROID,FLOW3,SGDClassifier,5,1,8,0.9458563535911603
16,THYROID,FLOW3,SGDClassifier,5,1,8,0.09281767955801105
17,THYROID,FLOW3,SGDClassifier,5,1,8,0.9458563535911603
18,THYROID,FLOW3,SGDClassifier,5,1,8,0.9403314917127071
19,THYROID,FLOW3,SGDClassifier,5,1,8,0.850828729281768
20,THYROID,FLOW3,SGDClassifier,5,1,0,0.09281767955801105
21,THYROID,FLOW3,SGDClassifier,5,1,0,0.13370165745856355
22,THYROID,FLOW3,SGDClassifier,5,1,0,0.9469613259668508
23,THYROID,FLOW3,SGDClassifier,5,1,0,0.949171270718232
24,THYROID,FLOW3,SGDClassifier,5,1,0,0.9425414364640884
25,THYROID,FLOW3,SGDClassifier,5,1,0,0.9425414364640884
26,THYROID,FLOW3,SGDClassifier,5,1,0,0.09281767955801105
27,THYROID,FLOW3,SGDClassifier,5,1,0,0.9613259668508287
28,THYROID,FLOW3,SGDClassifier,5,1,0,0.9248618784530387
29,THYROID,FLOW3,SGDClassifier,5,1,0,0.9370165745856354
30,THYROID,FLOW3,SGDClassifier,5,1,2,0.09281767955801105
31,THYROID,FLOW3,SGDClassifier,5,1,2,0.8917127071823204
32,THYROID,FLOW3,SGDClassifier,5,1,2,0.938121546961326
33,THYROID,FLOW3,SGDClassifier,5,1,2,0.9149171270718232
34,THYROID,FLOW3,SGDClassifier,5,1,2,0.9160220994475138
35,THYROID,FLOW3,SGDClassifier,5,1,2,0.2861878453038674
36,THYROID,FLOW3,SGDClassifier,5,1,2,0.09281767955801105
37,THYROID,FLOW3,SGDClassifier,5,1,2,0.9458563535911603
38,THYROID,FLOW3,SGDClassifier,5,1,2,0.8220994475138121
39,THYROID,FLOW3,SGDClassifier,5,1,2,0.32154696132596683
40,THYROID,FLOW3,SGDClassifier,5,2,0,0.6375690607734806
41,THYROID,FLOW3,SGDClassifier,5,2,0,0.943646408839779
42,THYROID,FLOW3,SGDClassifier,5,2,0,0.4
43,THYROID,FLOW3,SGDClassifier,5,2,0,0.9414364640883978
44,THYROID,FLOW3,SGDClassifier,5,2,0,0.9469613259668508
45,THYROID,FLOW3,SGDClassifier,5,2,0,0.46519337016574586
46,THYROID,FLOW3,SGDClassifier,5,2,0,0.9458563535911603
47,THYROID,FLOW3,SGDClassifier,5,2,0,0.9469613259668508
48,THYROID,FLOW3,SGDClassifier,5,2,0,0.9403314917127071
49,THYROID,FLOW3,SGDClassifier,5,2,0,0.9370165745856354
50,THYROID,FLOW3,SGDClassifier,5,2,2,0.9447513812154696
51,THYROID,FLOW3,SGDClassifier,5,2,2,0.9171270718232044
52,THYROID,FLOW3,SGDClassifier,5,2,2,0.9480662983425414
53,THYROID,FLOW3,SGDClassifier,5,2,2,0.26298342541436465
54,THYROID,FLOW3,SGDClassifier,5,2,2,0.09723756906077348
55,THYROID,FLOW3,SGDClassifier,5,2,2,0.9425414364640884
56,THYROID,FLOW3,SGDClassifier,5,2,2,0.943646408839779
57,THYROID,FLOW3,SGDClassifier,5,2,2,0.8541436464088398
58,THYROID,FLOW3,SGDClassifier,5,2,2,0.09281767955801105
59,THYROID,FLOW3,SGDClassifier,5,2,2,0.9535911602209944
60,THYROID,FLOW3,SGDClassifier,5,3,6,0.6044198895027625
61,THYROID,FLOW3,SGDClassifier,5,3,6,0.2850828729281768
62,THYROID,FLOW3,SGDClassifier,5,3,6,0.6718232044198895
63,THYROID,FLOW3,SGDClassifier,5,3,6,0.09281767955801105
64,THYROID,FLOW3,SGDClassifier,5,3,6,0.3160220994475138
65,THYROID,FLOW3,SGDClassifier,5,3,6,0.09281767955801105
66,THYROID,FLOW3,SGDClassifier,5,3,6,0.09281767955801105
67,THYROID,FLOW3,SGDClassifier,5,3,6,0.09281767955801105
68,THYROID,FLOW3,SGDClassifier,5,3,6,0.09281767955801105
69,THYROID,FLOW3,SGDClassifier,5,3,6,0.09281767955801105
70,THYROID,FLOW3,SGDClassifier,5,0,0,0.9535911602209944
71,THYROID,FLOW3,SGDClassifier,5,0,0,0.8917127071823204
72,THYROID,FLOW3,SGDClassifier,5,0,0,0.4320441988950276
73,THYROID,FLOW3,SGDClassifier,5,0,0,0.907182320441989
74,THYROID,FLOW3,SGDClassifier,5,0,0,0.7182320441988951
75,THYROID,FLOW3,SGDClassifier,5,0,0,0.9502762430939227
76,THYROID,FLOW3,SGDClassifier,5,0,0,0.9591160220994475
77,THYROID,FLOW3,SGDClassifier,5,0,0,0.9171270718232044
78,THYROID,FLOW3,SGDClassifier,5,0,0,0.943646408839779
79,THYROID,FLOW3,SGDClassifier,5,0,0,0.943646408839779
80,THYROID,FLOW3,SGDClassifier,5,1,6,0.9524861878453039
81,THYROID,FLOW3,SGDClassifier,5,1,6,0.9337016574585635
82,THYROID,FLOW3,SGDClassifier,5,1,6,0.9359116022099447
83,THYROID,FLOW3,SGDClassifier,5,1,6,0.9425414364640884
84,THYROID,FLOW3,SGDClassifier,5,1,6,0.932596685082873
85,THYROID,FLOW3,SGDClassifier,5,1,6,0.09281767955801105
86,THYROID,FLOW3,SGDClassifier,5,1,6,0.9602209944751381
87,THYROID,FLOW3,SGDClassifier,5,1,6,0.09281767955801105
88,THYROID,FLOW3,SGDClassifier,5,1,6,0.9425414364640884
89,THYROID,FLOW3,SGDClassifier,5,1,6,0.9469613259668508
90,THYROID,FLOW3,SGDClassifier,5,1,4,0.09281767955801105
91,THYROID,FLOW3,SGDClassifier,5,1,4,0.7602209944751381
92,THYROID,FLOW3,SGDClassifier,5,1,4,0.09281767955801105
93,THYROID,FLOW3,SGDClassifier,5,1,4,0.09281767955801105
94,THYROID,FLOW3,SGDClassifier,5,1,4,0.9337016574585635
95,THYROID,FLOW3,SGDClassifier,5,1,4,0.7845303867403315
96,THYROID,FLOW3,SGDClassifier,5,1,4,0.5734806629834254
97,THYROID,FLOW3,SGDClassifier,5,1,4,0.7812154696132597
98,THYROID,FLOW3,SGDClassifier,5,1,4,0.7966850828729282
99,THYROID,FLOW3,SGDClassifier,5,1,4,0.943646408839779
100,THYROID,FLOW3,SGDClassifier,5,2,6,0.9403314917127071
101,THYROID,FLOW3,SGDClassifier,5,2,6,0.943646408839779
102,THYROID,FLOW3,SGDClassifier,5,2,6,0.09281767955801105
103,THYROID,FLOW3,SGDClassifier,5,2,6,0.9458563535911603
104,THYROID,FLOW3,SGDClassifier,5,2,6,0.9502762430939227
105,THYROID,FLOW3,SGDClassifier,5,2,6,0.6419889502762431
106,THYROID,FLOW3,SGDClassifier,5,2,6,0.9359116022099447
107,THYROID,FLOW3,SGDClassifier,5,2,6,0.7867403314917127
108,THYROID,FLOW3,SGDClassifier,5,2,6,0.943646408839779
109,THYROID,FLOW3,SGDClassifier,5,2,6,0.34585635359116024
110,THYROID,FLOW3,SGDClassifier,5,2,4,0.8099447513812155
111,THYROID,FLOW3,SGDClassifier,5,2,4,0.7524861878453039
112,THYROID,FLOW3,SGDClassifier,5,2,4,0.8475138121546961
113,THYROID,FLOW3,SGDClassifier,5,2,4,0.8685082872928177
114,THYROID,FLOW3,SGDClassifier,5,2,4,0.8939226519337017
115,THYROID,FLOW3,SGDClassifier,5,2,4,0.09281767955801105
116,THYROID,FLOW3,SGDClassifier,5,2,4,0.09281767955801105
117,THYROID,FLOW3,SGDClassifier,5,2,4,0.9005524861878453
118,THYROID,FLOW3,SGDClassifier,5,2,4,0.45414364640883975
119,THYROID,FLOW3,SGDClassifier,5,2,4,0.09281767955801105
120,THYROID,FLOW3,SGDClassifier,5,3,0,0.6662983425414365
121,THYROID,FLOW3,SGDClassifier,5,3,0,0.9502762430939227
122,THYROID,FLOW3,SGDClassifier,5,3,0,0.23314917127071824
123,THYROID,FLOW3,SGDClassifier,5,3,0,0.9348066298342541
124,THYROID,FLOW3,SGDClassifier,5,3,0,0.943646408839779
125,THYROID,FLOW3,SGDClassifier,5,3,0,0.9425414364640884
126,THYROID,FLOW3,SGDClassifier,5,3,0,0.9414364640883978
127,THYROID,FLOW3,SGDClassifier,5,3,0,0.9458563535911603
128,THYROID,FLOW3,SGDClassifier,5,3,0,0.9480662983425414
129,THYROID,FLOW3,SGDClassifier,5,3,0,0.9458563535911603
130,THYROID,FLOW3,SGDClassifier,5,2,8,0.9469613259668508
131,THYROID,FLOW3,SGDClassifier,5,2,8,0.09281767955801105
132,THYROID,FLOW3,SGDClassifier,5,2,8,0.09281767955801105
133,THYROID,FLOW3,SGDClassifier,5,2,8,0.9425414364640884
134,THYROID,FLOW3,SGDClassifier,5,2,8,0.9348066298342541
135,THYROID,FLOW3,SGDClassifier,5,2,8,0.09281767955801105
136,THYROID,FLOW3,SGDClassifier,5,2,8,0.9458563535911603
137,THYROID,FLOW3,SGDClassifier,5,2,8,0.9458563535911603
138,THYROID,FLOW3,SGDClassifier,5,2,8,0.9558011049723757
139,THYROID,FLOW3,SGDClassifier,5,2,8,0.943646408839779
140,THYROID,FLOW3,SGDClassifier,5,3,2,0.8364640883977901
141,THYROID,FLOW3,SGDClassifier,5,3,2,0.8187845303867404
142,THYROID,FLOW3,SGDClassifier,5,3,2,0.09281767955801105
143,THYROID,FLOW3,SGDClassifier,5,3,2,0.09281767955801105
144,THYROID,FLOW3,SGDClassifier,5,3,2,0.09281767955801105
145,THYROID,FLOW3,SGDClassifier,5,3,2,0.918232044198895
146,THYROID,FLOW3,SGDClassifier,5,3,2,0.9171270718232044
147,THYROID,FLOW3,SGDClassifier,5,3,2,0.18121546961325966
148,THYROID,FLOW3,SGDClassifier,5,3,2,0.09281767955801105
149,THYROID,FLOW3,SGDClassifier,5,3,2,0.09281767955801105
150,THYROID,FLOW3,SGDClassifier,5,0,2,0.9458563535911603
151,THYROID,FLOW3,SGDClassifier,5,0,2,0.9237569060773481
152,THYROID,FLOW3,SGDClassifier,5,0,2,0.7546961325966851
153,THYROID,FLOW3,SGDClassifier,5,0,2,0.09281767955801105
154,THYROID,FLOW3,SGDClassifier,5,0,2,0.9314917127071823
155,THYROID,FLOW3,SGDClassifier,5,0,2,0.30939226519337015
156,THYROID,FLOW3,SGDClassifier,5,0,2,0.6740331491712708
157,THYROID,FLOW3,SGDClassifier,5,0,2,0.9469613259668508
158,THYROID,FLOW3,SGDClassifier,5,0,2,0.9480662983425414
159,THYROID,FLOW3,SGDClassifier,5,0,2,0.9281767955801105
160,THYROID,FLOW3,SGDClassifier,5,3,8,0.1281767955801105
161,THYROID,FLOW3,SGDClassifier,5,3,8,0.9613259668508287
162,THYROID,FLOW3,SGDClassifier,5,3,8,0.42099447513812155
163,THYROID,FLOW3,SGDClassifier,5,3,8,0.09281767955801105
164,THYROID,FLOW3,SGDClassifier,5,3,8,0.09171270718232044
165,THYROID,FLOW3,SGDClassifier,5,3,8,0.09281767955801105
166,THYROID,FLOW3,SGDClassifier,5,3,8,0.5060773480662983
167,THYROID,FLOW3,SGDClassifier,5,3,8,0.09281767955801105
168,THYROID,FLOW3,SGDClassifier,5,3,8,0.09281767955801105
169,THYROID,FLOW3,SGDClassifier,5,3,8,0.09171270718232044
170,THYROID,FLOW3,SGDClassifier,5,0,8,0.9480662983425414
171,THYROID,FLOW3,SGDClassifier,5,0,8,0.9458563535911603
172,THYROID,FLOW3,SGDClassifier,5,0,8,0.9458563535911603
173,THYROID,FLOW3,SGDClassifier,5,0,8,0.943646408839779
174,THYROID,FLOW3,SGDClassifier,5,0,8,0.8895027624309392
175,THYROID,FLOW3,SGDClassifier,5,0,8,0.9403314917127071
176,THYROID,FLOW3,SGDClassifier,5,0,8,0.9226519337016574
177,THYROID,FLOW3,SGDClassifier,5,0,8,0.9458563535911603
178,THYROID,FLOW3,SGDClassifier,5,0,8,0.8607734806629834
179,THYROID,FLOW3,SGDClassifier,5,0,8,0.09281767955801105
180,THYROID,FLOW3,SGDClassifier,5,0,4,0.9447513812154696
181,THYROID,FLOW3,SGDClassifier,5,0,4,0.943646408839779
182,THYROID,FLOW3,SGDClassifier,5,0,4,0.938121546961326
183,THYROID,FLOW3,SGDClassifier,5,0,4,0.2674033149171271
184,THYROID,FLOW3,SGDClassifier,5,0,4,0.938121546961326
185,THYROID,FLOW3,SGDClassifier,5,0,4,0.9237569060773481
186,THYROID,FLOW3,SGDClassifier,5,0,4,0.9458563535911603
187,THYROID,FLOW3,SGDClassifier,5,0,4,0.7204419889502762
188,THYROID,FLOW3,SGDClassifier,5,0,4,0.9458563535911603
189,THYROID,FLOW3,SGDClassifier,5,0,4,0.949171270718232
190,THYROID,FLOW3,SGDClassifier,5,3,4,0.09281767955801105
191,THYROID,FLOW3,SGDClassifier,5,3,4,0.09281767955801105
192,THYROID,FLOW3,SGDClassifier,5,3,4,0.09281767955801105
193,THYROID,FLOW3,SGDClassifier,5,3,4,0.09281767955801105
194,THYROID,FLOW3,SGDClassifier,5,3,4,0.09281767955801105
195,THYROID,FLOW3,SGDClassifier,5,3,4,0.09281767955801105
196,THYROID,FLOW3,SGDClassifier,5,3,4,0.09281767955801105
197,THYROID,FLOW3,SGDClassifier,5,3,4,0.7480662983425415
198,THYROID,FLOW3,SGDClassifier,5,3,4,0.09281767955801105
199,THYROID,FLOW3,SGDClassifier,5,3,4,0.09281767955801105
200,THYROID,FLOW3,SGDClassifier,1,0,6,0.9160220994475138
201,THYROID,FLOW3,SGDClassifier,1,0,6,0.8408839779005525
202,THYROID,FLOW3,SGDClassifier,1,0,6,0.9469613259668508
203,THYROID,FLOW3,SGDClassifier,1,0,6,0.9480662983425414
204,THYROID,FLOW3,SGDClassifier,1,0,6,0.5889502762430939
205,THYROID,FLOW3,SGDClassifier,1,0,6,0.09281767955801105
206,THYROID,FLOW3,SGDClassifier,1,0,6,0.9469613259668508
207,THYROID,FLOW3,SGDClassifier,1,0,6,0.8629834254143647
208,THYROID,FLOW3,SGDClassifier,1,0,6,0.9458563535911603
209,THYROID,FLOW3,SGDClassifier,1,0,6,0.09281767955801105
210,THYROID,FLOW3,SGDClassifier,1,1,8,0.09281767955801105
211,THYROID,FLOW3,SGDClassifier,1,1,8,0.8464088397790055
212,THYROID,FLOW3,SGDClassifier,1,1,8,0.9469613259668508
213,THYROID,FLOW3,SGDClassifier,1,1,8,0.281767955801105
214,THYROID,FLOW3,SGDClassifier,1,1,8,0.9403314917127071
215,THYROID,FLOW3,SGDClassifier,1,1,8,0.4375690607734807
216,THYROID,FLOW3,SGDClassifier,1,1,8,0.11602209944751381
217,THYROID,FLOW3,SGDClassifier,1,1,8,0.9359116022099447
218,THYROID,FLOW3,SGDClassifier,1,1,8,0.9414364640883978
219,THYROID,FLOW3,SGDClassifier,1,1,8,0.932596685082873
220,THYROID,FLOW3,SGDClassifier,1,1,0,0.4375690607734807
221,THYROID,FLOW3,SGDClassifier,1,1,0,0.8132596685082873
222,THYROID,FLOW3,SGDClassifier,1,1,0,0.46408839779005523
223,THYROID,FLOW3,SGDClassifier,1,1,0,0.8994475138121547
224,THYROID,FLOW3,SGDClassifier,1,1,0,0.8364640883977901
225,THYROID,FLOW3,SGDClassifier,1,1,0,0.5292817679558011
226,THYROID,FLOW3,SGDClassifier,1,1,0,0.6121546961325967
227,THYROID,FLOW3,SGDClassifier,1,1,0,0.932596685082873
228,THYROID,FLOW3,SGDClassifier,1,1,0,0.09944751381215469
229,THYROID,FLOW3,SGDClassifier,1,1,0,0.5447513812154696
230,THYROID,FLOW3,SGDClassifier,1,1,2,0.16574585635359115
231,THYROID,FLOW3,SGDClassifier,1,1,2,0.6386740331491713
232,THYROID,FLOW3,SGDClassifier,1,1,2,0.9215469613259668
233,THYROID,FLOW3,SGDClassifier,1,1,2,0.14033149171270717
234,THYROID,FLOW3,SGDClassifier,1,1,2,0.37790055248618787
235,THYROID,FLOW3,SGDClassifier,1,1,2,0.09281767955801105
236,THYROID,FLOW3,SGDClassifier,1,1,2,0.96353591160221
237,THYROID,FLOW3,SGDClassifier,1,1,2,0.10165745856353592
238,THYROID,FLOW3,SGDClassifier,1,1,2,0.9171270718232044
239,THYROID,FLOW3,SGDClassifier,1,1,2,0.7171270718232045
240,THYROID,FLOW3,SGDClassifier,1,2,0,0.09723756906077348
241,THYROID,FLOW3,SGDClassifier,1,2,0,0.9480662983425414
242,THYROID,FLOW3,SGDClassifier,1,2,0,0.18453038674033148
243,THYROID,FLOW3,SGDClassifier,1,2,0,0.9392265193370166
244,THYROID,FLOW3,SGDClassifier,1,2,0,0.11160220994475138
245,THYROID,FLOW3,SGDClassifier,1,2,0,0.7558011049723757
246,THYROID,FLOW3,SGDClassifier,1,2,0,0.10718232044198896
247,THYROID,FLOW3,SGDClassifier,1,2,0,0.8751381215469614
248,THYROID,FLOW3,SGDClassifier,1,2,0,0.943646408839779
249,THYROID,FLOW3,SGDClassifier,1,2,0,0.9215469613259668
250,THYROID,FLOW3,SGDClassifier,1,2,2,0.9524861878453039
251,THYROID,FLOW3,SGDClassifier,1,2,2,0.21988950276243094
252,THYROID,FLOW3,SGDClassifier,1,2,2,0.7867403314917127
253,THYROID,FLOW3,SGDClassifier,1,2,2,0.09281767955801105
254,THYROID,FLOW3,SGDClassifier,1,2,2,0.9458563535911603
255,THYROID,FLOW3,SGDClassifier,1,2,2,0.943646408839779
256,THYROID,FLOW3,SGDClassifier,1,2,2,0.10939226519337017
257,THYROID,FLOW3,SGDClassifier,1,2,2,0.9480662983425414
258,THYROID,FLOW3,SGDClassifier,1,2,2,0.9458563535911603
259,THYROID,FLOW3,SGDClassifier,1,2,2,0.9425414364640884
260,THYROID,FLOW3,SGDClassifier,1,3,6,0.09281767955801105
261,THYROID,FLOW3,SGDClassifier,1,3,6,0.09281767955801105
262,THYROID,FLOW3,SGDClassifier,1,3,6,0.09281767955801105
263,THYROID,FLOW3,SGDClassifier,1,3,6,0.09281767955801105
264,THYROID,FLOW3,SGDClassifier,1,3,6,0.09281767955801105
265,THYROID,FLOW3,SGDClassifier,1,3,6,0.09281767955801105
266,THYROID,FLOW3,SGDClassifier,1,3,6,0.09281767955801105
267,THYROID,FLOW3,SGDClassifier,1,3,6,0.09281767955801105
268,THYROID,FLOW3,SGDClassifier,1,3,6,0.12265193370165746
269,THYROID,FLOW3,SGDClassifier,1,3,6,0.09281767955801105
270,THYROID,FLOW3,SGDClassifier,1,0,0,0.09281767955801105
271,THYROID,FLOW3,SGDClassifier,1,0,0,0.7193370165745856
272,THYROID,FLOW3,SGDClassifier,1,0,0,0.9469613259668508
273,THYROID,FLOW3,SGDClassifier,1,0,0,0.9259668508287293
274,THYROID,FLOW3,SGDClassifier,1,0,0,0.8220994475138121
275,THYROID,FLOW3,SGDClassifier,1,0,0,0.9458563535911603
276,THYROID,FLOW3,SGDClassifier,1,0,0,0.22209944751381216
277,THYROID,FLOW3,SGDClassifier,1,0,0,0.09281767955801105
278,THYROID,FLOW3,SGDClassifier,1,0,0,0.9370165745856354
279,THYROID,FLOW3,SGDClassifier,1,0,0,0.9458563535911603
280,THYROID,FLOW3,SGDClassifier,1,1,6,0.09281767955801105
281,THYROID,FLOW3,SGDClassifier,1,1,6,0.1270718232044199
282,THYROID,FLOW3,SGDClassifier,1,1,6,0.8121546961325967
283,THYROID,FLOW3,SGDClassifier,1,1,6,0.5447513812154696
284,THYROID,FLOW3,SGDClassifier,1,1,6,0.9348066298342541
285,THYROID,FLOW3,SGDClassifier,1,1,6,0.9425414364640884
286,THYROID,FLOW3,SGDClassifier,1,1,6,0.943646408839779
287,THYROID,FLOW3,SGDClassifier,1,1,6,0.8861878453038674
288,THYROID,FLOW3,SGDClassifier,1,1,6,0.9270718232044199
289,THYROID,FLOW3,SGDClassifier,1,1,6,0.16574585635359115
290,THYROID,FLOW3,SGDClassifier,1,1,4,0.943646408839779
291,THYROID,FLOW3,SGDClassifier,1,1,4,0.487292817679558
292,THYROID,FLOW3,SGDClassifier,1,1,4,0.10276243093922652
293,THYROID,FLOW3,SGDClassifier,1,1,4,0.9469613259668508
294,THYROID,FLOW3,SGDClassifier,1,1,4,0.09281767955801105
295,THYROID,FLOW3,SGDClassifier,1,1,4,0.9502762430939227
296,THYROID,FLOW3,SGDClassifier,1,1,4,0.9480662983425414
297,THYROID,FLOW3,SGDClassifier,1,1,4,0.8961325966850828
298,THYROID,FLOW3,SGDClassifier,1,1,4,0.7613259668508288
299,THYROID,FLOW3,SGDClassifier,1,1,4,0.9215469613259668
300,THYROID,FLOW3,SGDClassifier,1,2,6,0.19889502762430938
301,THYROID,FLOW3,SGDClassifier,1,2,6,0.9480662983425414
