,DATASET,TYPE,MODEL_TYPE,ZETA,FLIP,PROP,ACCURACY
302,THYROID,FLOW3,SGDClassifier,1,2,6,0.30386740331491713
303,THYROID,FLOW3,SGDClassifier,1,2,6,0.943646408839779
304,THYROID,FLOW3,SGDClassifier,1,2,6,0.6883977900552486
305,THYROID,FLOW3,SGDClassifier,1,2,6,0.6441988950276243
306,THYROID,FLOW3,SGDClassifier,1,2,6,0.09944751381215469
307,THYROID,FLOW3,SGDClassifier,1,2,6,0.09281767955801105
308,THYROID,FLOW3,SGDClassifier,1,2,6,0.09281767955801105
309,THYROID,FLOW3,SGDClassifier,1,2,6,0.09281767955801105
310,THYROID,FLOW3,SGDClassifier,1,2,4,0.7160220994475138
311,THYROID,FLOW3,SGDClassifier,1,2,4,0.09281767955801105
312,THYROID,FLOW3,SGDClassifier,1,2,4,0.09281767955801105
313,THYROID,FLOW3,SGDClassifier,1,2,4,0.8265193370165745
314,THYROID,FLOW3,SGDClassifier,1,2,4,0.9447513812154696
315,THYROID,FLOW3,SGDClassifier,1,2,4,0.6685082872928176
316,THYROID,FLOW3,SGDClassifier,1,2,4,0.9458563535911603
317,THYROID,FLOW3,SGDClassifier,1,2,4,0.2276243093922652
318,THYROID,FLOW3,SGDClassifier,1,2,4,0.7668508287292818
319,THYROID,FLOW3,SGDClassifier,1,2,4,0.09281767955801105
320,THYROID,FLOW3,SGDClassifier,1,3,0,0.9104972375690608
321,THYROID,FLOW3,SGDClassifier,1,3,0,0.9414364640883978
322,THYROID,FLOW3,SGDClassifier,1,3,0,0.8729281767955801
323,THYROID,FLOW3,SGDClassifier,1,3,0,0.33038674033149174
324,THYROID,FLOW3,SGDClassifier,1,3,0,0.9337016574585635
325,THYROID,FLOW3,SGDClassifier,1,3,0,0.4718232044198895
326,THYROID,FLOW3,SGDClassifier,1,3,0,0.6287292817679558
327,THYROID,FLOW3,SGDClassifier,1,3,0,0.9292817679558011
328,THYROID,FLOW3,SGDClassifier,1,3,0,0.5215469613259669
329,THYROID,FLOW3,SGDClassifier,1,3,0,0.09502762430939227
330,THYROID,FLOW3,SGDClassifier,1,2,8,0.09281767955801105
331,THYROID,FLOW3,SGDClassifier,1,2,8,0.8143646408839779
332,THYROID,FLOW3,SGDClassifier,1,2,8,0.9414364640883978
333,THYROID,FLOW3,SGDClassifier,1,2,8,0.25524861878453037
334,THYROID,FLOW3,SGDClassifier,1,2,8,0.9392265193370166
335,THYROID,FLOW3,SGDClassifier,1,2,8,0.5403314917127072
336,THYROID,FLOW3,SGDClassifier,1,2,8,0.10497237569060773
337,THYROID,FLOW3,SGDClassifier,1,2,8,0.9458563535911603
338,THYROID,FLOW3,SGDClassifier,1,2,8,0.7436464088397791
339,THYROID,FLOW3,SGDClassifier,1,2,8,0.9469613259668508
340,THYROID,FLOW3,SGDClassifier,1,3,2,0.1005524861878453
341,THYROID,FLOW3,SGDClassifier,1,3,2,0.09281767955801105
342,THYROID,FLOW3,SGDClassifier,1,3,2,0.09281767955801105
343,THYROID,FLOW3,SGDClassifier,1,3,2,0.932596685082873
344,THYROID,FLOW3,SGDClassifier,1,3,2,0.09281767955801105
345,THYROID,FLOW3,SGDClassifier,1,3,2,0.09281767955801105
346,THYROID,FLOW3,SGDClassifier,1,3,2,0.9458563535911603
347,THYROID,FLOW3,SGDClassifier,1,3,2,0.09281767955801105
348,THYROID,FLOW3,SGDClassifier,1,3,2,0.7149171270718232
349,THYROID,FLOW3,SGDClassifier,1,3,2,0.09281767955801105
350,THYROID,FLOW3,SGDClassifier,1,0,2,0.9513812154696133
351,THYROID,FLOW3,SGDClassifier,1,0,2,0.39226519337016574
352,THYROID,FLOW3,SGDClassifier,1,0,2,0.09281767955801105
353,THYROID,FLOW3,SGDClassifier,1,0,2,0.09281767955801105
354,THYROID,FLOW3,SGDClassifier,1,0,2,0.9226519337016574
355,THYROID,FLOW3,SGDClassifier,1,0,2,0.20773480662983426
356,THYROID,FLOW3,SGDClassifier,1,0,2,0.9303867403314917
357,THYROID,FLOW3,SGDClassifier,1,0,2,0.9447513812154696
358,THYROID,FLOW3,SGDClassifier,1,0,2,0.8276243093922652
359,THYROID,FLOW3,SGDClassifier,1,0,2,0.09281767955801105
360,THYROID,FLOW3,SGDClassifier,1,3,8,0.9425414364640884
361,THYROID,FLOW3,SGDClassifier,1,3,8,0.09281767955801105
362,THYROID,FLOW3,SGDClassifier,1,3,8,0.09281767955801105
363,THYROID,FLOW3,SGDClassifier,1,3,8,0.09281767955801105
364,THYROID,FLOW3,SGDClassifier,1,3,8,0.09281767955801105
365,THYROID,FLOW3,SGDClassifier,1,3,8,0.09281767955801105
366,THYROID,FLOW3,SGDClassifier,1,3,8,0.09281767955801105
367,THYROID,FLOW3,SGDClassifier,1,3,8,0.09281767955801105
368,THYROID,FLOW3,SGDClassifier,1,3,8,0.09281767955801105
369,THYROID,FLOW3,SGDClassifier,1,3,8,0.09281767955801105
370,THYROID,FLOW3,SGDClassifier,1,0,8,0.9082872928176795
371,THYROID,FLOW3,SGDClassifier,1,0,8,0.7591160220994475
372,THYROID,FLOW3,SGDClassifier,1,0,8,0.9513812154696133
373,THYROID,FLOW3,SGDClassifier,1,0,8,0.9480662983425414
374,THYROID,FLOW3,SGDClassifier,1,0,8,0.23535911602209944
375,THYROID,FLOW3,SGDClassifier,1,0,8,0.9502762430939227
376,THYROID,FLOW3,SGDClassifier,1,0,8,0.5955801104972376
377,THYROID,FLOW3,SGDClassifier,1,0,8,0.9281767955801105
378,THYROID,FLOW3,SGDClassifier,1,0,8,0.9480662983425414
379,THYROID,FLOW3,SGDClassifier,1,0,8,0.6342541436464089
380,THYROID,FLOW3,SGDClassifier,1,0,4,0.7966850828729282
381,THYROID,FLOW3,SGDClassifier,1,0,4,0.507182320441989
382,THYROID,FLOW3,SGDClassifier,1,0,4,0.09502762430939227
383,THYROID,FLOW3,SGDClassifier,1,0,4,0.5303867403314917
384,THYROID,FLOW3,SGDClassifier,1,0,4,0.5480662983425414
385,THYROID,FLOW3,SGDClassifier,1,0,4,0.15138121546961325
386,THYROID,FLOW3,SGDClassifier,1,0,4,0.9480662983425414
387,THYROID,FLOW3,SGDClassifier,1,0,4,0.09281767955801105
388,THYROID,FLOW3,SGDClassifier,1,0,4,0.7502762430939226
389,THYROID,FLOW3,SGDClassifier,1,0,4,0.9281767955801105
390,THYROID,FLOW3,SGDClassifier,1,3,4,0.09281767955801105
391,THYROID,FLOW3,SGDClassifier,1,3,4,0.09281767955801105
392,THYROID,FLOW3,SGDClassifier,1,3,4,0.09281767955801105
393,THYROID,FLOW3,SGDClassifier,1,3,4,0.09281767955801105
394,THYROID,FLOW3,SGDClassifier,1,3,4,0.09281767955801105
395,THYROID,FLOW3,SGDClassifier,1,3,4,0.10165745856353592
396,THYROID,FLOW3,SGDClassifier,1,3,4,0.09281767955801105
397,THYROID,FLOW3,SGDClassifier,1,3,4,0.09281767955801105
398,THYROID,FLOW3,SGDClassifier,1,3,4,0.09281767955801105
399,THYROID,FLOW3,SGDClassifier,1,3,4,0.09281767955801105
400,THYROID,FLOW3,SGDClassifier,3,0,6,0.09392265193370165
401,THYROID,FLOW3,SGDClassifier,3,0,6,0.876243093922652
402,THYROID,FLOW3,SGDClassifier,3,0,6,0.9447513812154696
403,THYROID,FLOW3,SGDClassifier,3,0,6,0.9447513812154696
404,THYROID,FLOW3,SGDClassifier,3,0,6,0.9270718232044199
405,THYROID,FLOW3,SGDClassifier,3,0,6,0.7104972375690608
406,THYROID,FLOW3,SGDClassifier,3,0,6,0.09944751381215469
407,THYROID,FLOW3,SGDClassifier,3,0,6,0.6541436464088398
408,THYROID,FLOW3,SGDClassifier,3,0,6,0.9447513812154696
409,THYROID,FLOW3,SGDClassifier,3,0,6,0.918232044198895
410,THYROID,FLOW3,SGDClassifier,3,1,8,0.9270718232044199
411,THYROID,FLOW3,SGDClassifier,3,1,8,0.9370165745856354
412,THYROID,FLOW3,SGDClassifier,3,1,8,0.9546961325966851
413,THYROID,FLOW3,SGDClassifier,3,1,8,0.887292817679558
414,THYROID,FLOW3,SGDClassifier,3,1,8,0.8784530386740331
415,THYROID,FLOW3,SGDClassifier,3,1,8,0.1878453038674033
416,THYROID,FLOW3,SGDClassifier,3,1,8,0.949171270718232
417,THYROID,FLOW3,SGDClassifier,3,1,8,0.5259668508287293
418,THYROID,FLOW3,SGDClassifier,3,1,8,0.16464088397790055
419,THYROID,FLOW3,SGDClassifier,3,1,8,0.09281767955801105
420,THYROID,FLOW3,SGDClassifier,3,1,0,0.7491712707182321
421,THYROID,FLOW3,SGDClassifier,3,1,0,0.8994475138121547
422,THYROID,FLOW3,SGDClassifier,3,1,0,0.5348066298342542
423,THYROID,FLOW3,SGDClassifier,3,1,0,0.9458563535911603
424,THYROID,FLOW3,SGDClassifier,3,1,0,0.9447513812154696
425,THYROID,FLOW3,SGDClassifier,3,1,0,0.8994475138121547
426,THYROID,FLOW3,SGDClassifier,3,1,0,0.26298342541436465
427,THYROID,FLOW3,SGDClassifier,3,1,0,0.9359116022099447
428,THYROID,FLOW3,SGDClassifier,3,1,0,0.09281767955801105
429,THYROID,FLOW3,SGDClassifier,3,1,0,0.9237569060773481
430,THYROID,FLOW3,SGDClassifier,3,1,2,0.901657458563536
431,THYROID,FLOW3,SGDClassifier,3,1,2,0.9458563535911603
432,THYROID,FLOW3,SGDClassifier,3,1,2,0.10497237569060773
433,THYROID,FLOW3,SGDClassifier,3,1,2,0.9447513812154696
434,THYROID,FLOW3,SGDClassifier,3,1,2,0.49281767955801103
435,THYROID,FLOW3,SGDClassifier,3,1,2,0.3392265193370166
436,THYROID,FLOW3,SGDClassifier,3,1,2,0.8187845303867404
437,THYROID,FLOW3,SGDClassifier,3,1,2,0.3602209944751381
438,THYROID,FLOW3,SGDClassifier,3,1,2,0.09281767955801105
439,THYROID,FLOW3,SGDClassifier,3,1,2,0.09281767955801105
440,THYROID,FLOW3,SGDClassifier,3,2,0,0.9370165745856354
441,THYROID,FLOW3,SGDClassifier,3,2,0,0.943646408839779
442,THYROID,FLOW3,SGDClassifier,3,2,0,0.9248618784530387
443,THYROID,FLOW3,SGDClassifier,3,2,0,0.2883977900552486
444,THYROID,FLOW3,SGDClassifier,3,2,0,0.9259668508287293
445,THYROID,FLOW3,SGDClassifier,3,2,0,0.09502762430939227
446,THYROID,FLOW3,SGDClassifier,3,2,0,0.44751381215469616
447,THYROID,FLOW3,SGDClassifier,3,2,0,0.1856353591160221
448,THYROID,FLOW3,SGDClassifier,3,2,0,0.9469613259668508
449,THYROID,FLOW3,SGDClassifier,3,2,0,0.9469613259668508
450,THYROID,FLOW3,SGDClassifier,3,2,2,0.8972375690607735
451,THYROID,FLOW3,SGDClassifier,3,2,2,0.656353591160221
452,THYROID,FLOW3,SGDClassifier,3,2,2,0.9281767955801105
453,THYROID,FLOW3,SGDClassifier,3,2,2,0.5922651933701657
454,THYROID,FLOW3,SGDClassifier,3,2,2,0.9348066298342541
455,THYROID,FLOW3,SGDClassifier,3,2,2,0.6828729281767956
456,THYROID,FLOW3,SGDClassifier,3,2,2,0.9392265193370166
457,THYROID,FLOW3,SGDClassifier,3,2,2,0.518232044198895
458,THYROID,FLOW3,SGDClassifier,3,2,2,0.09281767955801105
459,THYROID,FLOW3,SGDClassifier,3,2,2,0.1867403314917127
460,THYROID,FLOW3,SGDClassifier,3,3,6,0.09281767955801105
461,THYROID,FLOW3,SGDClassifier,3,3,6,0.09281767955801105
462,THYROID,FLOW3,SGDClassifier,3,3,6,0.09281767955801105
463,THYROID,FLOW3,SGDClassifier,3,3,6,0.09281767955801105
464,THYROID,FLOW3,SGDClassifier,3,3,6,0.09281767955801105
465,THYROID,FLOW3,SGDClassifier,3,3,6,0.09281767955801105
466,THYROID,FLOW3,SGDClassifier,3,3,6,0.09281767955801105
467,THYROID,FLOW3,SGDClassifier,3,3,6,0.09281767955801105
468,THYROID,FLOW3,SGDClassifier,3,3,6,0.09281767955801105
469,THYROID,FLOW3,SGDClassifier,3,3,6,0.09281767955801105
470,THYROID,FLOW3,SGDClassifier,3,0,0,0.9370165745856354
471,THYROID,FLOW3,SGDClassifier,3,0,0,0.09281767955801105
472,THYROID,FLOW3,SGDClassifier,3,0,0,0.9480662983425414
473,THYROID,FLOW3,SGDClassifier,3,0,0,0.5723756906077349
474,THYROID,FLOW3,SGDClassifier,3,0,0,0.9138121546961326
475,THYROID,FLOW3,SGDClassifier,3,0,0,0.8408839779005525
476,THYROID,FLOW3,SGDClassifier,3,0,0,0.9458563535911603
477,THYROID,FLOW3,SGDClassifier,3,0,0,0.6331491712707182
478,THYROID,FLOW3,SGDClassifier,3,0,0,0.949171270718232
479,THYROID,FLOW3,SGDClassifier,3,0,0,0.9104972375690608
480,THYROID,FLOW3,SGDClassifier,3,1,6,0.7933701657458564
481,THYROID,FLOW3,SGDClassifier,3,1,6,0.9458563535911603
482,THYROID,FLOW3,SGDClassifier,3,1,6,0.6784530386740332
483,THYROID,FLOW3,SGDClassifier,3,1,6,0.9370165745856354
484,THYROID,FLOW3,SGDClassifier,3,1,6,0.9458563535911603
485,THYROID,FLOW3,SGDClassifier,3,1,6,0.09281767955801105
486,THYROID,FLOW3,SGDClassifier,3,1,6,0.18453038674033148
487,THYROID,FLOW3,SGDClassifier,3,1,6,0.09281767955801105
488,THYROID,FLOW3,SGDClassifier,3,1,6,0.9414364640883978
489,THYROID,FLOW3,SGDClassifier,3,1,6,0.5558011049723757
490,THYROID,FLOW3,SGDClassifier,3,1,4,0.1292817679558011
491,THYROID,FLOW3,SGDClassifier,3,1,4,0.4607734806629834
492,THYROID,FLOW3,SGDClassifier,3,1,4,0.33812154696132596
493,THYROID,FLOW3,SGDClassifier,3,1,4,0.09281767955801105
494,THYROID,FLOW3,SGDClassifier,3,1,4,0.712707182320442
495,THYROID,FLOW3,SGDClassifier,3,1,4,0.625414364640884
496,THYROID,FLOW3,SGDClassifier,3,1,4,0.9193370165745857
497,THYROID,FLOW3,SGDClassifier,3,1,4,0.8519337016574585
498,THYROID,FLOW3,SGDClassifier,3,1,4,0.9314917127071823
499,THYROID,FLOW3,SGDClassifier,3,1,4,0.7303867403314918
500,THYROID,FLOW3,SGDClassifier,3,2,6,0.09281767955801105
501,THYROID,FLOW3,SGDClassifier,3,2,6,0.09281767955801105
502,THYROID,FLOW3,SGDClassifier,3,2,6,0.09281767955801105
503,THYROID,FLOW3,SGDClassifier,3,2,6,0.9469613259668508
504,THYROID,FLOW3,SGDClassifier,3,2,6,0.9447513812154696
505,THYROID,FLOW3,SGDClassifier,3,2,6,0.8950276243093923
506,THYROID,FLOW3,SGDClassifier,3,2,6,0.9480662983425414
507,THYROID,FLOW3,SGDClassifier,3,2,6,0.09281767955801105
508,THYROID,FLOW3,SGDClassifier,3,2,6,0.09281767955801105
509,THYROID,FLOW3,SGDClassifier,3,2,6,0.9458563535911603
510,THYROID,FLOW3,SGDClassifier,3,2,4,0.5049723756906077
511,THYROID,FLOW3,SGDClassifier,3,2,4,0.4154696132596685
512,THYROID,FLOW3,SGDClassifier,3,2,4,0.16685082872928178
513,THYROID,FLOW3,SGDClassifier,3,2,4,0.9425414364640884
514,THYROID,FLOW3,SGDClassifier,3,2,4,0.6817679558011049
515,THYROID,FLOW3,SGDClassifier,3,2,4,0.9160220994475138
516,THYROID,FLOW3,SGDClassifier,3,2,4,0.6795580110497238
517,THYROID,FLOW3,SGDClassifier,3,2,4,0.901657458563536
518,THYROID,FLOW3,SGDClassifier,3,2,4,0.9414364640883978
519,THYROID,FLOW3,SGDClassifier,3,2,4,0.9480662983425414
520,THYROID,FLOW3,SGDClassifier,3,3,0,0.9425414364640884
521,THYROID,FLOW3,SGDClassifier,3,3,0,0.9447513812154696
522,THYROID,FLOW3,SGDClassifier,3,3,0,0.9027624309392265
523,THYROID,FLOW3,SGDClassifier,3,3,0,0.9160220994475138
524,THYROID,FLOW3,SGDClassifier,3,3,0,0.9248618784530387
525,THYROID,FLOW3,SGDClassifier,3,3,0,0.35911602209944754
526,THYROID,FLOW3,SGDClassifier,3,3,0,0.9458563535911603
527,THYROID,FLOW3,SGDClassifier,3,3,0,0.9259668508287293
528,THYROID,FLOW3,SGDClassifier,3,3,0,0.10165745856353592
529,THYROID,FLOW3,SGDClassifier,3,3,0,0.7458563535911602
530,THYROID,FLOW3,SGDClassifier,3,2,8,0.949171270718232
531,THYROID,FLOW3,SGDClassifier,3,2,8,0.5779005524861879
532,THYROID,FLOW3,SGDClassifier,3,2,8,0.9546961325966851
533,THYROID,FLOW3,SGDClassifier,3,2,8,0.9314917127071823
534,THYROID,FLOW3,SGDClassifier,3,2,8,0.9171270718232044
535,THYROID,FLOW3,SGDClassifier,3,2,8,0.1138121546961326
536,THYROID,FLOW3,SGDClassifier,3,2,8,0.9414364640883978
537,THYROID,FLOW3,SGDClassifier,3,2,8,0.09281767955801105
538,THYROID,FLOW3,SGDClassifier,3,2,8,0.9337016574585635
539,THYROID,FLOW3,SGDClassifier,3,2,8,0.09281767955801105
540,THYROID,FLOW3,SGDClassifier,3,3,2,0.09281767955801105
541,THYROID,FLOW3,SGDClassifier,3,3,2,0.09281767955801105
542,THYROID,FLOW3,SGDClassifier,3,3,2,0.09281767955801105
543,THYROID,FLOW3,SGDClassifier,3,3,2,0.7116022099447514
544,THYROID,FLOW3,SGDClassifier,3,3,2,0.09281767955801105
545,THYROID,FLOW3,SGDClassifier,3,3,2,0.09281767955801105
546,THYROID,FLOW3,SGDClassifier,3,3,2,0.9005524861878453
547,THYROID,FLOW3,SGDClassifier,3,3,2,0.09281767955801105
548,THYROID,FLOW3,SGDClassifier,3,3,2,0.2143646408839779
549,THYROID,FLOW3,SGDClassifier,3,3,2,0.09281767955801105
550,THYROID,FLOW3,SGDClassifier,3,0,2,0.9303867403314917
551,THYROID,FLOW3,SGDClassifier,3,0,2,0.16685082872928178
552,THYROID,FLOW3,SGDClassifier,3,0,2,0.09281767955801105
553,THYROID,FLOW3,SGDClassifier,3,0,2,0.9281767955801105
554,THYROID,FLOW3,SGDClassifier,3,0,2,0.9458563535911603
555,THYROID,FLOW3,SGDClassifier,3,0,2,0.9469613259668508
556,THYROID,FLOW3,SGDClassifier,3,0,2,0.9469613259668508
557,THYROID,FLOW3,SGDClassifier,3,0,2,0.7248618784530386
558,THYROID,FLOW3,SGDClassifier,3,0,2,0.9348066298342541
559,THYROID,FLOW3,SGDClassifier,3,0,2,0.943646408839779
560,THYROID,FLOW3,SGDClassifier,3,3,8,0.09281767955801105
561,THYROID,FLOW3,SGDClassifier,3,3,8,0.09281767955801105
562,THYROID,FLOW3,SGDClassifier,3,3,8,0.09281767955801105
563,THYROID,FLOW3,SGDClassifier,3,3,8,0.09281767955801105
564,THYROID,FLOW3,SGDClassifier,3,3,8,0.09281767955801105
565,THYROID,FLOW3,SGDClassifier,3,3,8,0.09281767955801105
566,THYROID,FLOW3,SGDClassifier,3,3,8,0.09281767955801105
567,THYROID,FLOW3,SGDClassifier,3,3,8,0.09281767955801105
568,THYROID,FLOW3,SGDClassifier,3,3,8,0.09281767955801105
569,THYROID,FLOW3,SGDClassifier,3,3,8,0.09281767955801105
570,THYROID,FLOW3,SGDClassifier,3,0,8,0.9469613259668508
571,THYROID,FLOW3,SGDClassifier,3,0,8,0.9093922651933701
572,THYROID,FLOW3,SGDClassifier,3,0,8,0.09281767955801105
573,THYROID,FLOW3,SGDClassifier,3,0,8,0.09281767955801105
574,THYROID,FLOW3,SGDClassifier,3,0,8,0.856353591160221
575,THYROID,FLOW3,SGDClassifier,3,0,8,0.31712707182320443
576,THYROID,FLOW3,SGDClassifier,3,0,8,0.9469613259668508
577,THYROID,FLOW3,SGDClassifier,3,0,8,0.8994475138121547
578,THYROID,FLOW3,SGDClassifier,3,0,8,0.5955801104972376
579,THYROID,FLOW3,SGDClassifier,3,0,8,0.9215469613259668
580,THYROID,FLOW3,SGDClassifier,3,0,4,0.10276243093922652
581,THYROID,FLOW3,SGDClassifier,3,0,4,0.8430939226519337
582,THYROID,FLOW3,SGDClassifier,3,0,4,0.8386740331491712
583,THYROID,FLOW3,SGDClassifier,3,0,4,0.9447513812154696
584,THYROID,FLOW3,SGDClassifier,3,0,4,0.9447513812154696
585,THYROID,FLOW3,SGDClassifier,3,0,4,0.23867403314917127
586,THYROID,FLOW3,SGDClassifier,3,0,4,0.143646408839779
587,THYROID,FLOW3,SGDClassifier,3,0,4,0.9414364640883978
588,THYROID,FLOW3,SGDClassifier,3,0,4,0.312707182320442
589,THYROID,FLOW3,SGDClassifier,3,0,4,0.09281767955801105
590,THYROID,FLOW3,SGDClassifier,3,3,4,0.09281767955801105
591,THYROID,FLOW3,SGDClassifier,3,3,4,0.09281767955801105
592,THYROID,FLOW3,SGDClassifier,3,3,4,0.09281767955801105
593,THYROID,FLOW3,SGDClassifier,3,3,4,0.09281767955801105
594,THYROID,FLOW3,SGDClassifier,3,3,4,0.09281767955801105
595,THYROID,FLOW3,SGDClassifier,3,3,4,0.949171270718232
596,THYROID,FLOW3,SGDClassifier,3,3,4,0.09613259668508287
597,THYROID,FLOW3,SGDClassifier,3,3,4,0.09281767955801105
598,THYROID,FLOW3,SGDClassifier,3,3,4,0.09281767955801105
599,THYROID,FLOW3,SGDClassifier,3,3,4,0.09281767955801105
600,THYROID,FLOW3,SGDClassifier,4,0,6,0.9502762430939227
601,THYROID,FLOW3,SGDClassifier,4,0,6,0.09281767955801105
