,DATASET,TYPE,MODEL_TYPE,ZETA,FLIP,PROP,ACCURACY
602,THYROID,FLOW3,SGDClassifier,4,0,6,0.9469613259668508
603,THYROID,FLOW3,SGDClassifier,4,0,6,0.2906077348066298
604,THYROID,FLOW3,SGDClassifier,4,0,6,0.4176795580110497
605,THYROID,FLOW3,SGDClassifier,4,0,6,0.876243093922652
606,THYROID,FLOW3,SGDClassifier,4,0,6,0.9502762430939227
607,THYROID,FLOW3,SGDClassifier,4,0,6,0.918232044198895
608,THYROID,FLOW3,SGDClassifier,4,0,6,0.17016574585635358
609,THYROID,FLOW3,SGDClassifier,4,0,6,0.9447513812154696
610,THYROID,FLOW3,SGDClassifier,4,1,8,0.09834254143646409
611,THYROID,FLOW3,SGDClassifier,4,1,8,0.9292817679558011
612,THYROID,FLOW3,SGDClassifier,4,1,8,0.9348066298342541
613,THYROID,FLOW3,SGDClassifier,4,1,8,0.09281767955801105
614,THYROID,FLOW3,SGDClassifier,4,1,8,0.5668508287292817
615,THYROID,FLOW3,SGDClassifier,4,1,8,0.938121546961326
616,THYROID,FLOW3,SGDClassifier,4,1,8,0.9469613259668508
617,THYROID,FLOW3,SGDClassifier,4,1,8,0.9259668508287293
618,THYROID,FLOW3,SGDClassifier,4,1,8,0.9447513812154696
619,THYROID,FLOW3,SGDClassifier,4,1,8,0.6762430939226519
620,THYROID,FLOW3,SGDClassifier,4,1,0,0.8486187845303867
621,THYROID,FLOW3,SGDClassifier,4,1,0,0.19889502762430938
622,THYROID,FLOW3,SGDClassifier,4,1,0,0.6066298342541436
623,THYROID,FLOW3,SGDClassifier,4,1,0,0.549171270718232
624,THYROID,FLOW3,SGDClassifier,4,1,0,0.9138121546961326
625,THYROID,FLOW3,SGDClassifier,4,1,0,0.9403314917127071
626,THYROID,FLOW3,SGDClassifier,4,1,0,0.3270718232044199
627,THYROID,FLOW3,SGDClassifier,4,1,0,0.9546961325966851
628,THYROID,FLOW3,SGDClassifier,4,1,0,0.943646408839779
629,THYROID,FLOW3,SGDClassifier,4,1,0,0.9370165745856354
630,THYROID,FLOW3,SGDClassifier,4,1,2,0.09281767955801105
631,THYROID,FLOW3,SGDClassifier,4,1,2,0.9524861878453039
632,THYROID,FLOW3,SGDClassifier,4,1,2,0.9458563535911603
633,THYROID,FLOW3,SGDClassifier,4,1,2,0.09281767955801105
634,THYROID,FLOW3,SGDClassifier,4,1,2,0.9215469613259668
635,THYROID,FLOW3,SGDClassifier,4,1,2,0.09281767955801105
636,THYROID,FLOW3,SGDClassifier,4,1,2,0.9425414364640884
637,THYROID,FLOW3,SGDClassifier,4,1,2,0.7624309392265194
638,THYROID,FLOW3,SGDClassifier,4,1,2,0.09281767955801105
639,THYROID,FLOW3,SGDClassifier,4,1,2,0.9447513812154696
640,THYROID,FLOW3,SGDClassifier,4,2,0,0.9425414364640884
641,THYROID,FLOW3,SGDClassifier,4,2,0,0.9270718232044199
642,THYROID,FLOW3,SGDClassifier,4,2,0,0.9469613259668508
643,THYROID,FLOW3,SGDClassifier,4,2,0,0.9215469613259668
644,THYROID,FLOW3,SGDClassifier,4,2,0,0.9403314917127071
645,THYROID,FLOW3,SGDClassifier,4,2,0,0.09834254143646409
646,THYROID,FLOW3,SGDClassifier,4,2,0,0.8187845303867404
647,THYROID,FLOW3,SGDClassifier,4,2,0,0.9359116022099447
648,THYROID,FLOW3,SGDClassifier,4,2,0,0.9458563535911603
649,THYROID,FLOW3,SGDClassifier,4,2,0,0.9348066298342541
650,THYROID,FLOW3,SGDClassifier,4,2,2,0.09281767955801105
651,THYROID,FLOW3,SGDClassifier,4,2,2,0.09281767955801105
652,THYROID,FLOW3,SGDClassifier,4,2,2,0.9425414364640884
653,THYROID,FLOW3,SGDClassifier,4,2,2,0.9458563535911603
654,THYROID,FLOW3,SGDClassifier,4,2,2,0.2408839779005525
655,THYROID,FLOW3,SGDClassifier,4,2,2,0.09281767955801105
656,THYROID,FLOW3,SGDClassifier,4,2,2,0.6486187845303868
657,THYROID,FLOW3,SGDClassifier,4,2,2,0.9027624309392265
658,THYROID,FLOW3,SGDClassifier,4,2,2,0.9569060773480663
659,THYROID,FLOW3,SGDClassifier,4,2,2,0.9458563535911603
660,THYROID,FLOW3,SGDClassifier,4,3,6,0.09281767955801105
661,THYROID,FLOW3,SGDClassifier,4,3,6,0.09281767955801105
662,THYROID,FLOW3,SGDClassifier,4,3,6,0.09281767955801105
663,THYROID,FLOW3,SGDClassifier,4,3,6,0.09281767955801105
664,THYROID,FLOW3,SGDClassifier,4,3,6,0.09281767955801105
665,THYROID,FLOW3,SGDClassifier,4,3,6,0.09281767955801105
666,THYROID,FLOW3,SGDClassifier,4,3,6,0.09281767955801105
667,THYROID,FLOW3,SGDClassifier,4,3,6,0.09281767955801105
668,THYROID,FLOW3,SGDClassifier,4,3,6,0.09281767955801105
669,THYROID,FLOW3,SGDClassifier,4,3,6,0.09281767955801105
670,THYROID,FLOW3,SGDClassifier,4,0,0,0.9458563535911603
671,THYROID,FLOW3,SGDClassifier,4,0,0,0.9425414364640884
672,THYROID,FLOW3,SGDClassifier,4,0,0,0.9458563535911603
673,THYROID,FLOW3,SGDClassifier,4,0,0,0.7602209944751381
674,THYROID,FLOW3,SGDClassifier,4,0,0,0.7502762430939226
675,THYROID,FLOW3,SGDClassifier,4,0,0,0.16574585635359115
676,THYROID,FLOW3,SGDClassifier,4,0,0,0.9458563535911603
677,THYROID,FLOW3,SGDClassifier,4,0,0,0.9270718232044199
678,THYROID,FLOW3,SGDClassifier,4,0,0,0.7546961325966851
679,THYROID,FLOW3,SGDClassifier,4,0,0,0.3314917127071823
680,THYROID,FLOW3,SGDClassifier,4,1,6,0.9469613259668508
681,THYROID,FLOW3,SGDClassifier,4,1,6,0.9259668508287293
682,THYROID,FLOW3,SGDClassifier,4,1,6,0.8994475138121547
683,THYROID,FLOW3,SGDClassifier,4,1,6,0.7116022099447514
684,THYROID,FLOW3,SGDClassifier,4,1,6,0.8696132596685083
685,THYROID,FLOW3,SGDClassifier,4,1,6,0.9502762430939227
686,THYROID,FLOW3,SGDClassifier,4,1,6,0.938121546961326
687,THYROID,FLOW3,SGDClassifier,4,1,6,0.8674033149171271
688,THYROID,FLOW3,SGDClassifier,4,1,6,0.8629834254143647
689,THYROID,FLOW3,SGDClassifier,4,1,6,0.949171270718232
690,THYROID,FLOW3,SGDClassifier,4,1,4,0.9149171270718232
691,THYROID,FLOW3,SGDClassifier,4,1,4,0.5646408839779006
692,THYROID,FLOW3,SGDClassifier,4,1,4,0.9469613259668508
693,THYROID,FLOW3,SGDClassifier,4,1,4,0.16795580110497238
694,THYROID,FLOW3,SGDClassifier,4,1,4,0.8685082872928177
695,THYROID,FLOW3,SGDClassifier,4,1,4,0.9513812154696133
696,THYROID,FLOW3,SGDClassifier,4,1,4,0.9458563535911603
697,THYROID,FLOW3,SGDClassifier,4,1,4,0.8961325966850828
698,THYROID,FLOW3,SGDClassifier,4,1,4,0.9502762430939227
699,THYROID,FLOW3,SGDClassifier,4,1,4,0.09281767955801105
700,THYROID,FLOW3,SGDClassifier,4,2,6,0.8464088397790055
701,THYROID,FLOW3,SGDClassifier,4,2,6,0.9414364640883978
702,THYROID,FLOW3,SGDClassifier,4,2,6,0.9049723756906077
703,THYROID,FLOW3,SGDClassifier,4,2,6,0.09281767955801105
704,THYROID,FLOW3,SGDClassifier,4,2,6,0.25303867403314917
705,THYROID,FLOW3,SGDClassifier,4,2,6,0.7546961325966851
706,THYROID,FLOW3,SGDClassifier,4,2,6,0.09281767955801105
707,THYROID,FLOW3,SGDClassifier,4,2,6,0.9149171270718232
708,THYROID,FLOW3,SGDClassifier,4,2,6,0.9414364640883978
709,THYROID,FLOW3,SGDClassifier,4,2,6,0.943646408839779
710,THYROID,FLOW3,SGDClassifier,4,2,4,0.9447513812154696
711,THYROID,FLOW3,SGDClassifier,4,2,4,0.9447513812154696
712,THYROID,FLOW3,SGDClassifier,4,2,4,0.9281767955801105
713,THYROID,FLOW3,SGDClassifier,4,2,4,0.9359116022099447
714,THYROID,FLOW3,SGDClassifier,4,2,4,0.09281767955801105
715,THYROID,FLOW3,SGDClassifier,4,2,4,0.09281767955801105
716,THYROID,FLOW3,SGDClassifier,4,2,4,0.09281767955801105
717,THYROID,FLOW3,SGDClassifier,4,2,4,0.8519337016574585
718,THYROID,FLOW3,SGDClassifier,4,2,4,0.7093922651933702
719,THYROID,FLOW3,SGDClassifier,4,2,4,0.9414364640883978
720,THYROID,FLOW3,SGDClassifier,4,3,0,0.8906077348066298
721,THYROID,FLOW3,SGDClassifier,4,3,0,0.9149171270718232
722,THYROID,FLOW3,SGDClassifier,4,3,0,0.8287292817679558
723,THYROID,FLOW3,SGDClassifier,4,3,0,0.09281767955801105
724,THYROID,FLOW3,SGDClassifier,4,3,0,0.12486187845303867
725,THYROID,FLOW3,SGDClassifier,4,3,0,0.9348066298342541
726,THYROID,FLOW3,SGDClassifier,4,3,0,0.10828729281767956
727,THYROID,FLOW3,SGDClassifier,4,3,0,0.09281767955801105
728,THYROID,FLOW3,SGDClassifier,4,3,0,0.10718232044198896
729,THYROID,FLOW3,SGDClassifier,4,3,0,0.9480662983425414
730,THYROID,FLOW3,SGDClassifier,4,2,8,0.09281767955801105
731,THYROID,FLOW3,SGDClassifier,4,2,8,0.9458563535911603
732,THYROID,FLOW3,SGDClassifier,4,2,8,0.09281767955801105
733,THYROID,FLOW3,SGDClassifier,4,2,8,0.9569060773480663
734,THYROID,FLOW3,SGDClassifier,4,2,8,0.943646408839779
735,THYROID,FLOW3,SGDClassifier,4,2,8,0.943646408839779
736,THYROID,FLOW3,SGDClassifier,4,2,8,0.09281767955801105
737,THYROID,FLOW3,SGDClassifier,4,2,8,0.9469613259668508
738,THYROID,FLOW3,SGDClassifier,4,2,8,0.09281767955801105
739,THYROID,FLOW3,SGDClassifier,4,2,8,0.9480662983425414
740,THYROID,FLOW3,SGDClassifier,4,3,2,0.09281767955801105
741,THYROID,FLOW3,SGDClassifier,4,3,2,0.09281767955801105
742,THYROID,FLOW3,SGDClassifier,4,3,2,0.9270718232044199
743,THYROID,FLOW3,SGDClassifier,4,3,2,0.8629834254143647
744,THYROID,FLOW3,SGDClassifier,4,3,2,0.96353591160221
745,THYROID,FLOW3,SGDClassifier,4,3,2,0.09281767955801105
746,THYROID,FLOW3,SGDClassifier,4,3,2,0.09281767955801105
747,THYROID,FLOW3,SGDClassifier,4,3,2,0.09281767955801105
748,THYROID,FLOW3,SGDClassifier,4,3,2,0.9513812154696133
749,THYROID,FLOW3,SGDClassifier,4,3,2,0.949171270718232
750,THYROID,FLOW3,SGDClassifier,4,0,2,0.9292817679558011
751,THYROID,FLOW3,SGDClassifier,4,0,2,0.9303867403314917
752,THYROID,FLOW3,SGDClassifier,4,0,2,0.9513812154696133
753,THYROID,FLOW3,SGDClassifier,4,0,2,0.09502762430939227
754,THYROID,FLOW3,SGDClassifier,4,0,2,0.9480662983425414
755,THYROID,FLOW3,SGDClassifier,4,0,2,0.9060773480662984
756,THYROID,FLOW3,SGDClassifier,4,0,2,0.8751381215469614
757,THYROID,FLOW3,SGDClassifier,4,0,2,0.09281767955801105
758,THYROID,FLOW3,SGDClassifier,4,0,2,0.6320441988950276
759,THYROID,FLOW3,SGDClassifier,4,0,2,0.932596685082873
760,THYROID,FLOW3,SGDClassifier,4,3,8,0.09281767955801105
761,THYROID,FLOW3,SGDClassifier,4,3,8,0.8983425414364641
762,THYROID,FLOW3,SGDClassifier,4,3,8,0.09281767955801105
763,THYROID,FLOW3,SGDClassifier,4,3,8,0.09281767955801105
764,THYROID,FLOW3,SGDClassifier,4,3,8,0.09281767955801105
765,THYROID,FLOW3,SGDClassifier,4,3,8,0.9403314917127071
766,THYROID,FLOW3,SGDClassifier,4,3,8,0.09281767955801105
767,THYROID,FLOW3,SGDClassifier,4,3,8,0.09281767955801105
768,THYROID,FLOW3,SGDClassifier,4,3,8,0.09281767955801105
769,THYROID,FLOW3,SGDClassifier,4,3,8,0.09281767955801105
770,THYROID,FLOW3,SGDClassifier,4,0,8,0.63646408839779
771,THYROID,FLOW3,SGDClassifier,4,0,8,0.36574585635359114
772,THYROID,FLOW3,SGDClassifier,4,0,8,0.9403314917127071
773,THYROID,FLOW3,SGDClassifier,4,0,8,0.9513812154696133
774,THYROID,FLOW3,SGDClassifier,4,0,8,0.9458563535911603
775,THYROID,FLOW3,SGDClassifier,4,0,8,0.9469613259668508
776,THYROID,FLOW3,SGDClassifier,4,0,8,0.8740331491712707
777,THYROID,FLOW3,SGDClassifier,4,0,8,0.9458563535911603
778,THYROID,FLOW3,SGDClassifier,4,0,8,0.09281767955801105
779,THYROID,FLOW3,SGDClassifier,4,0,8,0.6773480662983425
780,THYROID,FLOW3,SGDClassifier,4,0,4,0.9458563535911603
781,THYROID,FLOW3,SGDClassifier,4,0,4,0.9535911602209944
782,THYROID,FLOW3,SGDClassifier,4,0,4,0.9281767955801105
783,THYROID,FLOW3,SGDClassifier,4,0,4,0.949171270718232
784,THYROID,FLOW3,SGDClassifier,4,0,4,0.9359116022099447
785,THYROID,FLOW3,SGDClassifier,4,0,4,0.943646408839779
786,THYROID,FLOW3,SGDClassifier,4,0,4,0.9469613259668508
787,THYROID,FLOW3,SGDClassifier,4,0,4,0.943646408839779
788,THYROID,FLOW3,SGDClassifier,4,0,4,0.9480662983425414
789,THYROID,FLOW3,SGDClassifier,4,0,4,0.6022099447513812
790,THYROID,FLOW3,SGDClassifier,4,3,4,0.09281767955801105
791,THYROID,FLOW3,SGDClassifier,4,3,4,0.09281767955801105
792,THYROID,FLOW3,SGDClassifier,4,3,4,0.09281767955801105
793,THYROID,FLOW3,SGDClassifier,4,3,4,0.09281767955801105
794,THYROID,FLOW3,SGDClassifier,4,3,4,0.949171270718232
795,THYROID,FLOW3,SGDClassifier,4,3,4,0.09281767955801105
796,THYROID,FLOW3,SGDClassifier,4,3,4,0.9458563535911603
797,THYROID,FLOW3,SGDClassifier,4,3,4,0.09281767955801105
798,THYROID,FLOW3,SGDClassifier,4,3,4,0.09281767955801105
799,THYROID,FLOW3,SGDClassifier,4,3,4,0.09281767955801105
800,THYROID,FLOW3,SGDClassifier,2,0,6,0.9469613259668508
801,THYROID,FLOW3,SGDClassifier,2,0,6,0.22430939226519336
802,THYROID,FLOW3,SGDClassifier,2,0,6,0.830939226519337
803,THYROID,FLOW3,SGDClassifier,2,0,6,0.09281767955801105
804,THYROID,FLOW3,SGDClassifier,2,0,6,0.2265193370165746
805,THYROID,FLOW3,SGDClassifier,2,0,6,0.9458563535911603
806,THYROID,FLOW3,SGDClassifier,2,0,6,0.9469613259668508
807,THYROID,FLOW3,SGDClassifier,2,0,6,0.09281767955801105
808,THYROID,FLOW3,SGDClassifier,2,0,6,0.938121546961326
809,THYROID,FLOW3,SGDClassifier,2,0,6,0.9458563535911603
810,THYROID,FLOW3,SGDClassifier,2,1,8,0.5900552486187846
811,THYROID,FLOW3,SGDClassifier,2,1,8,0.10497237569060773
812,THYROID,FLOW3,SGDClassifier,2,1,8,0.09281767955801105
813,THYROID,FLOW3,SGDClassifier,2,1,8,0.943646408839779
814,THYROID,FLOW3,SGDClassifier,2,1,8,0.9480662983425414
815,THYROID,FLOW3,SGDClassifier,2,1,8,0.958011049723757
816,THYROID,FLOW3,SGDClassifier,2,1,8,0.8596685082872928
817,THYROID,FLOW3,SGDClassifier,2,1,8,0.47734806629834253
818,THYROID,FLOW3,SGDClassifier,2,1,8,0.8662983425414365
819,THYROID,FLOW3,SGDClassifier,2,1,8,0.9348066298342541
820,THYROID,FLOW3,SGDClassifier,2,1,0,0.3237569060773481
821,THYROID,FLOW3,SGDClassifier,2,1,0,0.5226519337016574
822,THYROID,FLOW3,SGDClassifier,2,1,0,0.9204419889502763
823,THYROID,FLOW3,SGDClassifier,2,1,0,0.09281767955801105
824,THYROID,FLOW3,SGDClassifier,2,1,0,0.9458563535911603
825,THYROID,FLOW3,SGDClassifier,2,1,0,0.8674033149171271
826,THYROID,FLOW3,SGDClassifier,2,1,0,0.09281767955801105
827,THYROID,FLOW3,SGDClassifier,2,1,0,0.19116022099447513
828,THYROID,FLOW3,SGDClassifier,2,1,0,0.19779005524861878
829,THYROID,FLOW3,SGDClassifier,2,1,0,0.907182320441989
830,THYROID,FLOW3,SGDClassifier,2,1,2,0.9270718232044199
831,THYROID,FLOW3,SGDClassifier,2,1,2,0.7237569060773481
832,THYROID,FLOW3,SGDClassifier,2,1,2,0.10386740331491713
833,THYROID,FLOW3,SGDClassifier,2,1,2,0.17900552486187846
834,THYROID,FLOW3,SGDClassifier,2,1,2,0.2585635359116022
835,THYROID,FLOW3,SGDClassifier,2,1,2,0.943646408839779
836,THYROID,FLOW3,SGDClassifier,2,1,2,0.32044198895027626
837,THYROID,FLOW3,SGDClassifier,2,1,2,0.9237569060773481
838,THYROID,FLOW3,SGDClassifier,2,1,2,0.09502762430939227
839,THYROID,FLOW3,SGDClassifier,2,1,2,0.09281767955801105
840,THYROID,FLOW3,SGDClassifier,2,2,0,0.39005524861878454
841,THYROID,FLOW3,SGDClassifier,2,2,0,0.881767955801105
842,THYROID,FLOW3,SGDClassifier,2,2,0,0.9458563535911603
843,THYROID,FLOW3,SGDClassifier,2,2,0,0.9458563535911603
844,THYROID,FLOW3,SGDClassifier,2,2,0,0.10165745856353592
845,THYROID,FLOW3,SGDClassifier,2,2,0,0.2165745856353591
846,THYROID,FLOW3,SGDClassifier,2,2,0,0.9480662983425414
847,THYROID,FLOW3,SGDClassifier,2,2,0,0.09281767955801105
848,THYROID,FLOW3,SGDClassifier,2,2,0,0.8154696132596685
849,THYROID,FLOW3,SGDClassifier,2,2,0,0.6453038674033149
850,THYROID,FLOW3,SGDClassifier,2,2,2,0.9469613259668508
851,THYROID,FLOW3,SGDClassifier,2,2,2,0.09281767955801105
852,THYROID,FLOW3,SGDClassifier,2,2,2,0.09392265193370165
853,THYROID,FLOW3,SGDClassifier,2,2,2,0.09281767955801105
854,THYROID,FLOW3,SGDClassifier,2,2,2,0.24640883977900552
855,THYROID,FLOW3,SGDClassifier,2,2,2,0.9248618784530387
856,THYROID,FLOW3,SGDClassifier,2,2,2,0.09281767955801105
857,THYROID,FLOW3,SGDClassifier,2,2,2,0.09281767955801105
858,THYROID,FLOW3,SGDClassifier,2,2,2,0.3524861878453039
859,THYROID,FLOW3,SGDClassifier,2,2,2,0.09281767955801105
860,THYROID,FLOW3,SGDClassifier,2,3,6,0.09281767955801105
861,THYROID,FLOW3,SGDClassifier,2,3,6,0.09281767955801105
862,THYROID,FLOW3,SGDClassifier,2,3,6,0.09281767955801105
863,THYROID,FLOW3,SGDClassifier,2,3,6,0.09281767955801105
864,THYROID,FLOW3,SGDClassifier,2,3,6,0.09281767955801105
865,THYROID,FLOW3,SGDClassifier,2,3,6,0.09281767955801105
866,THYROID,FLOW3,SGDClassifier,2,3,6,0.09281767955801105
867,THYROID,FLOW3,SGDClassifier,2,3,6,0.09281767955801105
868,THYROID,FLOW3,SGDClassifier,2,3,6,0.09281767955801105
869,THYROID,FLOW3,SGDClassifier,2,3,6,0.09281767955801105
870,THYROID,FLOW3,SGDClassifier,2,0,0,0.8917127071823204
871,THYROID,FLOW3,SGDClassifier,2,0,0,0.9171270718232044
872,THYROID,FLOW3,SGDClassifier,2,0,0,0.949171270718232
873,THYROID,FLOW3,SGDClassifier,2,0,0,0.9469613259668508
874,THYROID,FLOW3,SGDClassifier,2,0,0,0.09281767955801105
875,THYROID,FLOW3,SGDClassifier,2,0,0,0.9458563535911603
876,THYROID,FLOW3,SGDClassifier,2,0,0,0.9458563535911603
877,THYROID,FLOW3,SGDClassifier,2,0,0,0.09281767955801105
878,THYROID,FLOW3,SGDClassifier,2,0,0,0.9259668508287293
879,THYROID,FLOW3,SGDClassifier,2,0,0,0.49281767955801103
880,THYROID,FLOW3,SGDClassifier,2,1,6,0.9458563535911603
881,THYROID,FLOW3,SGDClassifier,2,1,6,0.09281767955801105
882,THYROID,FLOW3,SGDClassifier,2,1,6,0.09281767955801105
883,THYROID,FLOW3,SGDClassifier,2,1,6,0.7359116022099448
884,THYROID,FLOW3,SGDClassifier,2,1,6,0.09392265193370165
885,THYROID,FLOW3,SGDClassifier,2,1,6,0.949171270718232
886,THYROID,FLOW3,SGDClassifier,2,1,6,0.9469613259668508
887,THYROID,FLOW3,SGDClassifier,2,1,6,0.6088397790055249
888,THYROID,FLOW3,SGDClassifier,2,1,6,0.09281767955801105
889,THYROID,FLOW3,SGDClassifier,2,1,6,0.949171270718232
890,THYROID,FLOW3,SGDClassifier,2,1,4,0.949171270718232
891,THYROID,FLOW3,SGDClassifier,2,1,4,0.9447513812154696
892,THYROID,FLOW3,SGDClassifier,2,1,4,0.5900552486187846
893,THYROID,FLOW3,SGDClassifier,2,1,4,0.9248618784530387
894,THYROID,FLOW3,SGDClassifier,2,1,4,0.09281767955801105
895,THYROID,FLOW3,SGDClassifier,2,1,4,0.16243093922651933
896,THYROID,FLOW3,SGDClassifier,2,1,4,0.09281767955801105
897,THYROID,FLOW3,SGDClassifier,2,1,4,0.8685082872928177
898,THYROID,FLOW3,SGDClassifier,2,1,4,0.8209944751381215
899,THYROID,FLOW3,SGDClassifier,2,1,4,0.09281767955801105
900,THYROID,FLOW3,SGDClassifier,2,2,6,0.09281767955801105
901,THYROID,FLOW3,SGDClassifier,2,2,6,0.09281767955801105
